Area,Bundle Name,Item Name,Seasons,Source,Collected,Image Path,Required Count
Boiler Room,Geologist's Bundle,Frozen Tear,"Spring, Summer, Fall, Winter","Foraging on Floors 41-79 of The Mines, Frozen Geodes (Floors 41-79) and Omni Geodes (Floors 21+) from the Mines",FALSE,images/frozen_tear.png,4
Boiler Room,Geologist's Bundle,Fire Quartz,"Spring, Summer, Fall, Winter",Foraging on Floors 81-119 of The Mines ,FALSE,images/fire_quartz.png,4
Boiler Room,Adventurer's Bundle,99 Slime,"Spring, Summer, Fall, Winter","Dropped by Slimes in The Mines, Quarry Mines and Secret Woods",FALSE,images/99_slime.png,2
Boiler Room,Adventurer's Bundle,10 Bat Wing,"Spring, Summer, Fall, Winter",Dropped by Bats in The Mines (Floors 31+) ,FALSE,images/10_bat_wing.png,2
Boiler Room,Adventurer's Bundle,Solar Essence,"Spring, Summer, Fall, Winter","Dropped by Ghosts (Floors 51-79), Metal Heads (80-119), and Squid Kids (Floors 91-119) in The Mines ",FALSE,images/solar_essence.png,2
Boiler Room,Adventurer's Bundle,Void Essence ,"Spring, Summer, Fall, Winter",Dropped by Shadow Brutes and Shadow Shamans (Floors 81 - 119) in The Mines ,FALSE,images/void_essence_.png,2
Bulletin Board,Chef's Bundle,Maple Syrup ,"Spring, Summer, Fall, Winter",Tapper on Maple Trees,FALSE,images/maple_syrup_.png,6
Bulletin Board,Chef's Bundle,Fiddlehead Fern,Summer,Foraging in Secret Woods during Summer,FALSE,images/fiddlehead_fern.png,6
Bulletin Board,Chef's Bundle,Truffle,"Spring, Summer, Fall",Spawned when Pigs (Marnie's Ranch: 16000g) are outside the Barn on the Farm ,FALSE,images/truffle.png,6
Bulletin Board,Chef's Bundle,Poppy,Summer,Pierre's General Store: 100g,FALSE,images/poppy.png,6
Bulletin Board,Chef's Bundle,Maki Roll,"Spring, Summer, Fall, Winter","Cooking: 1 of Any Fish, 1 Seaweed, 1 Rice | Recipe from The Queen of Sauce 21 Summer, Year 1 or Stardrop Saloon: 300g",FALSE,images/maki_roll.png,6
Bulletin Board,Chef's Bundle,Fried Egg,"Spring, Summer, Fall, Winter",Cooking: 1 Egg,FALSE,images/fried_egg.png,6
Bulletin Board,Dye Bundle,Red Mushroom,"Summer, Fall","Foraging in the Mines (Floor 81+), Farm Cave (Mushroom Cave Option), Mushroom Log ",FALSE,images/red_mushroom.png,6
Bulletin Board,Dye Bundle,Sea Urchin ,"Spring, Summer, Fall, Winter",Beach Foraging after using 300 wood to fix the bridge to the right side of The Beach ,FALSE,images/sea_urchin_.png,6
Bulletin Board,Dye Bundle,Sunflower,"Summer, Fall","Pierre's General Store: 200g, JojaMart: 125g",FALSE,images/sunflower.png,6
Bulletin Board,Dye Bundle,Duck Feather,"Spring, Summer, Fall, Winter",Dropped by Ducks (Marnie's Ranch: 1200g) ,FALSE,images/duck_feather.png,6
Bulletin Board,Dye Bundle,Aquamarine,"Spring, Summer, Fall, Winter",Aquamarine Nodes (in the Mines (Floors 40+ or any floor after reaching the bottom of the Mines),FALSE,images/aquamarine.png,6
Bulletin Board,Dye Bundle,Red Cabbage ,Summer,"Pierre's General Store: 100g (Year 2+), Travelling Cart Occassionally ",FALSE,images/red_cabbage_.png,6
Bulletin Board,Field Research Bundle,Purple Mushroom ,"Spring, Summer, Fall, Winter","Foraging in the Mines (Floor 81+), Farm Cave (Mushroom Cave Option), Mushroom Log ",FALSE,images/purple_mushroom_.png,4
Bulletin Board,Field Research Bundle,Nautilus Shell,Winter,"Winter Beach Foraging, Random gift from Demetrius",FALSE,images/nautilus_shell.png,4
Bulletin Board,Field Research Bundle,Chub,"Spring, Summer, Fall, Winter",Mountain Lake and River | Anytime | All Seasons,FALSE,images/chub.png,4
Bulletin Board,Field Research Bundle,Frozen Geode ,"Spring, Summer, Fall, Winter",Frozen Geode from The Mines (Floors 41-79) ,FALSE,images/frozen_geode_.png,4
Bulletin Board,Fodder Bundle,10 Wheat,"Summer, Fall",Pierre's General Store: 10g ,FALSE,images/10_wheat.png,3
Bulletin Board,Fodder Bundle,10 Hay,"Spring, Summer, Fall, Winter","Harvest from Wheat (Pierre's General Store: 10g), Harvest from Grass with Silo (Carpenter's Shop: 100 Stone, 10 Clay, 5 Copper Bar) ",FALSE,images/10_hay.png,3
Bulletin Board,Fodder Bundle,3 Apple,Fall,"Apple Trees (Sapling from Pierre's General Store: 4000g) during Fall, Farm Cave (Fruit Bat Option) ",FALSE,images/3_apple.png,3
Bulletin Board,Enchanter's Bundle,Oak Resin ,"Spring, Summer, Fall, Winter",Tapper on Pines Trees,FALSE,images/oak_resin_.png,4
Bulletin Board,Enchanter's Bundle,Wine,"Spring, Summer, Fall, Winter","Any Fruit in Keg (Crafting: 30 Wood, 1 Copper Bar, 1 Iron Bar, 1 Oak Resin) ",FALSE,images/wine.png,4
Bulletin Board,Enchanter's Bundle,Rabbit's Foot,"Spring, Summer, Fall, Winter",Rabbit (Marnie's Ranch: 8000g) ,FALSE,images/rabbit's_foot.png,4
Bulletin Board,Enchanter's Bundle,Pomegranate,Fall,"Pomegranate Trees (Sapling from Pierre's General Store: 4000g) during Fall, Farm Cave (Fruit Bat Option) ",FALSE,images/pomegranate.png,4
Vault ,2500 Bundle,"2,500 Gold","Spring, Summer, Fall, Winter",,FALSE,"images/2,500_gold.png",1
Vault ,5000 Bundle,"5,000 Gold","Spring, Summer, Fall, Winter",,FALSE,"images/5,000_gold.png",1
Vault ,10000 Bundle,"10,000 Gold","Spring, Summer, Fall, Winter",,FALSE,"images/10,000_gold.png",1
Vault ,25000 Bundle,"25,000 Gold","Spring, Summer, Fall, Winter",,FALSE,"images/25,000_gold.png",1
